,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0.0,1979.76,1840.18,1496.83,2010.73,1279.61,2042.98,1433.33,2042.6,986.24,917.83,2061.17,1742.31,582.06,1977.02,882.41,2234.04,2126.83,1364.65,1888.35,1240.9,620.34,2233.8,1552.45,1209.07,1038.98,2328.44,1157.98,1975.77,1974.81,559.62,2013.34,1347.83,1591.55,1527.33,875.51,1611.29,2008.54,1863.51,276.73,1233.63,1060.75,1278.12,2070.21,1090.73,1144.51,1768.58,1274.46,401.53,1088.28,0.0
1,1877.49,0.0,2780.87,1347.43,1861.32,1167.74,1893.57,2022.25,86.96,2111.14,1183.82,3001.87,2266.05,1819.22,662.78,1920.58,695.81,1977.43,1108.32,1738.95,1305.95,1655.65,2084.4,2079.42,1208.29,2187.72,2179.03,1178.1,2040.48,1465.43,1591.53,2328.95,1275.28,2482.04,2208.6,1269.85,1167.94,2949.24,279.16,1846.04,1253.64,1327.59,1254.09,1920.8,1818.32,1085.57,1709.65,1798.19,1736.62,1629.61,1877.49
2,1814.78,3108.66,0.0,3005.16,3519.06,2529.6,3551.31,1782.86,3171.5,1379.79,2167.82,443.83,1467.75,2110.36,3105.92,1855.68,3362.94,3635.16,2807.75,3396.69,2148.29,2060.49,3742.14,1601.93,2911.07,1100.76,3836.77,2407.97,3677.76,3284.58,1882.67,2529.76,2548.67,728.64,1043.84,2125.5,2960.46,391.2,2992.41,1725.63,2651.07,2575.27,2760.63,3578.54,1846.6,2353.29,2969.42,1844.7,2010.54,2790.27,1814.78
3,1473.24,1169.88,2657.28,0.0,759.13,1066.28,791.39,2004.17,1232.73,1779.52,808.61,2878.28,2247.96,1279.21,1167.14,1686.3,1424.16,875.24,541.9,636.76,1287.87,1260.45,982.21,2061.33,473.7,1856.09,1076.84,954.92,938.29,605.4,1212.87,2310.86,1134.5,2408.66,2190.52,1029.6,758.55,2825.65,1053.64,1514.42,683.7,668.81,552.59,818.61,1643.25,931.17,1555.25,1780.11,1204.59,909.83,1473.24
4,2084.36,1781.01,3268.41,842.88,0.0,1677.4,424.27,2615.29,1843.85,2390.64,1419.73,3489.4,2859.09,1890.33,1778.27,2297.42,2035.29,259.24,1153.02,271.27,1898.99,1871.57,503.16,2672.45,1084.82,2467.22,960.93,1566.04,1030.17,604.34,1823.99,2921.98,1745.63,3019.78,2801.64,1640.72,1369.67,3436.77,1664.76,2125.54,1294.82,1279.93,1163.71,451.49,2254.38,1542.3,2166.37,2391.23,1815.71,1520.96,2084.36
5,1316.29,1243.53,2289.41,1301.44,1815.34,0.0,1847.59,1530.79,1306.37,1549.95,572.0,2510.41,1774.58,1219.44,1240.79,1429.12,1497.81,1931.44,1062.34,1692.97,814.49,1043.83,2038.42,1587.95,1162.31,1626.52,2133.05,566.28,1994.49,1419.45,1030.33,1837.48,571.44,1990.58,1717.14,778.39,1170.39,2457.78,1127.28,1284.85,1001.64,925.84,1111.2,1874.82,1326.85,373.37,992.18,1306.73,1175.43,1185.65,1316.29
6,2160.29,1856.94,3344.34,918.81,435.48,1753.34,0.0,2691.23,1919.78,2466.57,1495.67,3565.34,2935.02,1966.27,1854.2,2373.36,2111.22,518.31,1228.96,216.6,1974.93,1947.51,269.48,2748.39,1160.76,2543.15,593.74,1641.98,738.27,768.83,1899.93,2997.92,1821.56,3095.72,2877.58,1716.66,1445.61,3512.71,1740.69,2201.47,1370.76,1355.87,1239.65,106.56,2330.31,1618.23,2242.31,2467.17,1891.65,1596.89,2160.29
7,1199.89,2156.28,1617.32,2214.19,2728.09,1696.57,2760.34,0.0,2219.12,641.1,1552.93,1838.31,1203.51,1495.48,2153.54,804.7,2410.56,2844.19,1975.09,2605.72,1195.91,1445.6,2951.17,464.36,2075.06,816.13,3045.8,1593.82,2907.24,2332.2,1267.78,1512.48,1596.29,1368.69,1240.45,1350.4,2083.13,1785.68,2040.03,1110.74,2029.18,1953.38,2120.86,2787.57,599.09,1400.91,2017.04,717.05,1395.66,2207.74,1199.89
8,1952.08,86.96,2855.47,1422.02,1935.92,1242.33,1968.17,2096.84,0.0,2185.73,1258.41,3076.46,2340.64,1893.82,737.37,1995.18,770.4,2052.02,1182.91,1813.54,1380.54,1730.24,2158.99,2154.01,1282.89,2262.31,2253.62,1252.7,2115.07,1540.03,1666.12,2403.54,1349.88,2556.64,2283.2,1344.45,1242.53,3023.83,304.24,1920.63,1328.23,1402.18,1328.69,1995.4,1892.91,1160.17,1784.24,1872.78,1811.21,1704.21,1952.08
9,889.75,2271.65,1260.62,2080.13,2594.03,1604.57,2626.28,660.29,2334.49,0.0,1242.79,1481.62,1455.63,1185.33,2268.91,802.06,2525.93,2710.13,1882.72,2471.66,1311.28,1135.46,2817.1,735.57,1961.83,459.43,2911.74,1482.94,2728.52,2447.57,957.64,1627.85,1672.8,1012.0,947.78,1200.47,2035.43,1428.99,2155.4,800.59,1726.04,1650.23,1835.6,2653.51,799.35,1469.47,2093.54,896.9,1085.51,1841.04,889.75
